
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/xxliu10/bigdata/runs/1507751131

Load glove file /home/xxliu10/bigdata/vec25.txt
glove file has been loaded

2017-10-11T14:45:39.041686: step 1, loss 6.69381, acc 0.140625, learning_rate 0.005
2017-10-11T15:02:55.436051: step 3715, loss 0.112312, acc 0.9375, learning_rate 0.000100001
2017-10-11T15:02:55.723140: step 3716, loss 0.0560554, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:02:56.021486: step 3717, loss 0.127046, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:02:56.353619: step 3718, loss 0.0176807, acc 1, learning_rate 0.000100001
2017-10-11T15:02:56.666081: step 3719, loss 0.031371, acc 1, learning_rate 0.000100001
2017-10-11T15:02:56.993773: step 3720, loss 0.112132, acc 0.9375, learning_rate 0.000100001

Evaluation:
2017-10-11T15:02:57.288636: step 3720, loss 0.223067, acc 0.915108

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-3720

2017-10-11T15:02:59.244558: step 3721, loss 0.032756, acc 1, learning_rate 0.000100001
2017-10-11T15:02:59.549189: step 3722, loss 0.102095, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:02:59.868423: step 3723, loss 0.0762246, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:00.179593: step 3724, loss 0.0987917, acc 0.960784, learning_rate 0.000100001
2017-10-11T15:03:00.465410: step 3725, loss 0.0498953, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:00.729534: step 3726, loss 0.0602767, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:01.023930: step 3727, loss 0.0925296, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:01.285402: step 3728, loss 0.0353604, acc 1, learning_rate 0.000100001
2017-10-11T15:03:01.517515: step 3729, loss 0.013937, acc 1, learning_rate 0.000100001
2017-10-11T15:03:01.796486: step 3730, loss 0.168275, acc 0.921875, learning_rate 0.000100001
2017-10-11T15:03:02.044032: step 3731, loss 0.151106, acc 0.9375, learning_rate 0.000100001
2017-10-11T15:03:02.289034: step 3732, loss 0.0985622, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:03:02.526636: step 3733, loss 0.129022, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:03:02.760030: step 3734, loss 0.0548802, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:03.023129: step 3735, loss 0.0810605, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:03:03.310325: step 3736, loss 0.0880622, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:03.611152: step 3737, loss 0.072109, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:03.924526: step 3738, loss 0.0583436, acc 1, learning_rate 0.000100001
2017-10-11T15:03:04.240129: step 3739, loss 0.0649178, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:04.550294: step 3740, loss 0.0844968, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:03:04.891600: step 3741, loss 0.170237, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:03:05.222003: step 3742, loss 0.0412853, acc 1, learning_rate 0.000100001
2017-10-11T15:03:05.532152: step 3743, loss 0.108701, acc 0.9375, learning_rate 0.000100001
2017-10-11T15:03:05.792865: step 3744, loss 0.0826423, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:06.065045: step 3745, loss 0.085776, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:06.332618: step 3746, loss 0.0337698, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:06.616396: step 3747, loss 0.10328, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:06.900261: step 3748, loss 0.0839609, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:07.281882: step 3749, loss 0.0589564, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:07.586105: step 3750, loss 0.0577261, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:07.896876: step 3751, loss 0.0543703, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:08.172951: step 3752, loss 0.0877969, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:08.457621: step 3753, loss 0.0445295, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:08.769005: step 3754, loss 0.0787875, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:09.086046: step 3755, loss 0.07241, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:09.408509: step 3756, loss 0.0626584, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:09.706110: step 3757, loss 0.0520849, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:10.052244: step 3758, loss 0.0592028, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:10.367016: step 3759, loss 0.116699, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:03:10.687721: step 3760, loss 0.0961152, acc 0.953125, learning_rate 0.000100001

Evaluation:
2017-10-11T15:03:10.977176: step 3760, loss 0.225951, acc 0.913669

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-3760

2017-10-11T15:03:13.592396: step 3761, loss 0.0752276, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:13.829359: step 3762, loss 0.0793873, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:14.141868: step 3763, loss 0.0750159, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:14.445781: step 3764, loss 0.179923, acc 0.9375, learning_rate 0.000100001
2017-10-11T15:03:14.779884: step 3765, loss 0.0643071, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:15.037548: step 3766, loss 0.102662, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:03:15.306945: step 3767, loss 0.102101, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:15.571013: step 3768, loss 0.099834, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:15.843869: step 3769, loss 0.106497, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:03:16.084602: step 3770, loss 0.128181, acc 0.921875, learning_rate 0.000100001
2017-10-11T15:03:16.335469: step 3771, loss 0.0866092, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:03:16.583229: step 3772, loss 0.142386, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:03:16.807786: step 3773, loss 0.108581, acc 0.9375, learning_rate 0.000100001
2017-10-11T15:03:17.061620: step 3774, loss 0.101073, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:03:17.320460: step 3775, loss 0.108393, acc 0.9375, learning_rate 0.000100001
2017-10-11T15:03:17.647852: step 3776, loss 0.107614, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:17.969273: step 3777, loss 0.0553315, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:18.287711: step 3778, loss 0.0830883, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:18.571069: step 3779, loss 0.0817659, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:03:18.863075: step 3780, loss 0.113645, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:19.144154: step 3781, loss 0.0666543, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:19.456489: step 3782, loss 0.0575249, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:19.763545: step 3783, loss 0.0765605, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:20.052117: step 3784, loss 0.0349877, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:20.394084: step 3785, loss 0.0664043, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:20.654230: step 3786, loss 0.0537168, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:20.924073: step 3787, loss 0.0950417, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:21.204848: step 3788, loss 0.0527248, acc 1, learning_rate 0.000100001
2017-10-11T15:03:21.498209: step 3789, loss 0.210379, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:03:21.766528: step 3790, loss 0.0955899, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:22.037666: step 3791, loss 0.0235027, acc 1, learning_rate 0.000100001
2017-10-11T15:03:22.339606: step 3792, loss 0.125025, acc 0.9375, learning_rate 0.000100001
2017-10-11T15:03:22.638642: step 3793, loss 0.195611, acc 0.9375, learning_rate 0.000100001
2017-10-11T15:03:22.909987: step 3794, loss 0.0399778, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:23.223345: step 3795, loss 0.060754, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:23.532094: step 3796, loss 0.233191, acc 0.921875, learning_rate 0.000100001
2017-10-11T15:03:23.838555: step 3797, loss 0.110422, acc 0.921875, learning_rate 0.000100001
2017-10-11T15:03:24.186253: step 3798, loss 0.0282671, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:24.490189: step 3799, loss 0.0805798, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:24.851055: step 3800, loss 0.046481, acc 0.984375, learning_rate 0.000100001

Evaluation:
2017-10-11T15:03:25.178458: step 3800, loss 0.220536, acc 0.91223

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-3800

2017-10-11T15:03:27.046928: step 3801, loss 0.0763115, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:27.318853: step 3802, loss 0.131803, acc 0.9375, learning_rate 0.000100001
2017-10-11T15:03:27.604680: step 3803, loss 0.0788043, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:03:27.904293: step 3804, loss 0.0796477, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:28.254839: step 3805, loss 0.0674443, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:28.575993: step 3806, loss 0.06973, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:28.883854: step 3807, loss 0.0915357, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:29.172695: step 3808, loss 0.0774063, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:29.437438: step 3809, loss 0.139708, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:29.676197: step 3810, loss 0.0463778, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:29.913990: step 3811, loss 0.0488706, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:30.157659: step 3812, loss 0.111304, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:03:30.388304: step 3813, loss 0.0903934, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:30.611233: step 3814, loss 0.067914, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:30.895101: step 3815, loss 0.0581842, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:31.139465: step 3816, loss 0.113988, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:31.335824: step 3817, loss 0.0827832, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:31.611767: step 3818, loss 0.164421, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:31.908562: step 3819, loss 0.149961, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:32.213688: step 3820, loss 0.072573, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:32.513114: step 3821, loss 0.147964, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:03:32.782616: step 3822, loss 0.0448152, acc 0.980392, learning_rate 0.000100001
2017-10-11T15:03:33.110857: step 3823, loss 0.072398, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:33.427460: step 3824, loss 0.0906236, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:33.738297: step 3825, loss 0.0235672, acc 1, learning_rate 0.000100001
2017-10-11T15:03:34.055603: step 3826, loss 0.0526435, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:34.321922: step 3827, loss 0.0710656, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:34.591568: step 3828, loss 0.0986837, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:34.871125: step 3829, loss 0.0379024, acc 1, learning_rate 0.000100001
2017-10-11T15:03:35.137289: step 3830, loss 0.0609867, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:35.418144: step 3831, loss 0.0113069, acc 1, learning_rate 0.000100001
2017-10-11T15:03:35.672018: step 3832, loss 0.047614, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:35.983819: step 3833, loss 0.0516402, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:36.224799: step 3834, loss 0.0475275, acc 1, learning_rate 0.000100001
2017-10-11T15:03:36.509492: step 3835, loss 0.127339, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:36.814844: step 3836, loss 0.143555, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:37.113014: step 3837, loss 0.101582, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:03:37.428753: step 3838, loss 0.107189, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:03:37.778785: step 3839, loss 0.031919, acc 1, learning_rate 0.000100001
2017-10-11T15:03:38.067734: step 3840, loss 0.0334897, acc 1, learning_rate 0.000100001

Evaluation:
2017-10-11T15:03:38.333077: step 3840, loss 0.227705, acc 0.915108

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-3840

2017-10-11T15:03:40.819049: step 3841, loss 0.0984056, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:03:41.104027: step 3842, loss 0.178515, acc 0.921875, learning_rate 0.000100001
2017-10-11T15:03:41.411295: step 3843, loss 0.0991193, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:03:41.671657: step 3844, loss 0.0540891, acc 1, learning_rate 0.000100001
2017-10-11T15:03:41.965708: step 3845, loss 0.0867986, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:42.292560: step 3846, loss 0.125413, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:03:42.628277: step 3847, loss 0.0820204, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:03:42.891117: step 3848, loss 0.0604358, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:43.159679: step 3849, loss 0.123877, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:43.444565: step 3850, loss 0.0982443, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:43.662208: step 3851, loss 0.0821472, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:43.891197: step 3852, loss 0.0867142, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:44.114106: step 3853, loss 0.0465722, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:44.311060: step 3854, loss 0.0703066, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:44.557065: step 3855, loss 0.0530129, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:44.823030: step 3856, loss 0.127296, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:03:45.109955: step 3857, loss 0.0892733, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:45.415360: step 3858, loss 0.0631973, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:45.718120: step 3859, loss 0.0406046, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:46.076426: step 3860, loss 0.0230688, acc 1, learning_rate 0.000100001
2017-10-11T15:03:46.379527: step 3861, loss 0.101679, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:03:46.702740: step 3862, loss 0.0363972, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:47.027154: step 3863, loss 0.0447487, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:47.350107: step 3864, loss 0.270165, acc 0.890625, learning_rate 0.000100001
2017-10-11T15:03:47.677171: step 3865, loss 0.0374277, acc 1, learning_rate 0.000100001
2017-10-11T15:03:48.004265: step 3866, loss 0.0416479, acc 1, learning_rate 0.000100001
2017-10-11T15:03:48.266279: step 3867, loss 0.144276, acc 0.9375, learning_rate 0.000100001
2017-10-11T15:03:48.528618: step 3868, loss 0.0798423, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:48.772278: step 3869, loss 0.0718942, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:49.075261: step 3870, loss 0.0803989, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:49.351593: step 3871, loss 0.0552076, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:49.662692: step 3872, loss 0.0574251, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:49.955124: step 3873, loss 0.0311401, acc 1, learning_rate 0.000100001
2017-10-11T15:03:50.218796: step 3874, loss 0.102879, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:03:50.475525: step 3875, loss 0.0786469, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:50.747424: step 3876, loss 0.130483, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:03:51.023771: step 3877, loss 0.0281288, acc 1, learning_rate 0.000100001
2017-10-11T15:03:51.319811: step 3878, loss 0.0895699, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:51.657442: step 3879, loss 0.176521, acc 0.9375, learning_rate 0.000100001
2017-10-11T15:03:51.974340: step 3880, loss 0.0623575, acc 0.96875, learning_rate 0.000100001

Evaluation:
2017-10-11T15:03:52.272985: step 3880, loss 0.2245, acc 0.91223

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-3880

2017-10-11T15:03:55.451990: step 3881, loss 0.0458615, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:55.686251: step 3882, loss 0.164889, acc 0.90625, learning_rate 0.000100001
2017-10-11T15:03:55.975683: step 3883, loss 0.0858611, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:56.289733: step 3884, loss 0.0949737, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:56.600051: step 3885, loss 0.106749, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:56.869047: step 3886, loss 0.044274, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:57.102742: step 3887, loss 0.0471005, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:57.345284: step 3888, loss 0.0488586, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:57.548401: step 3889, loss 0.0829612, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:57.779830: step 3890, loss 0.044771, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:58.030584: step 3891, loss 0.0236546, acc 1, learning_rate 0.000100001
2017-10-11T15:03:58.255158: step 3892, loss 0.126779, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:03:58.487789: step 3893, loss 0.10544, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:58.700626: step 3894, loss 0.0829228, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:58.957916: step 3895, loss 0.0956796, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:03:59.236412: step 3896, loss 0.1369, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:03:59.580399: step 3897, loss 0.101157, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:03:59.891624: step 3898, loss 0.098031, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:04:00.197529: step 3899, loss 0.0294896, acc 1, learning_rate 0.000100001
2017-10-11T15:04:00.493650: step 3900, loss 0.101262, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:04:00.782192: step 3901, loss 0.126638, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:04:01.058206: step 3902, loss 0.0343332, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:04:01.324813: step 3903, loss 0.153879, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:04:01.586971: step 3904, loss 0.107686, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:04:01.862824: step 3905, loss 0.103051, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:04:02.187389: step 3906, loss 0.0968748, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:04:02.489878: step 3907, loss 0.104638, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:04:02.786026: step 3908, loss 0.0828189, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:04:03.018576: step 3909, loss 0.0135248, acc 1, learning_rate 0.000100001
2017-10-11T15:04:03.287222: step 3910, loss 0.0291707, acc 1, learning_rate 0.000100001
2017-10-11T15:04:03.559367: step 3911, loss 0.151488, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:04:03.835200: step 3912, loss 0.0395562, acc 1, learning_rate 0.000100001
2017-10-11T15:04:04.154377: step 3913, loss 0.094173, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:04:04.504496: step 3914, loss 0.126731, acc 0.9375, learning_rate 0.000100001
2017-10-11T15:04:04.834437: step 3915, loss 0.0910793, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:04:05.144579: step 3916, loss 0.0257757, acc 1, learning_rate 0.000100001
2017-10-11T15:04:05.478700: step 3917, loss 0.139666, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:04:05.810810: step 3918, loss 0.0216203, acc 1, learning_rate 0.000100001
2017-10-11T15:04:06.102980: step 3919, loss 0.084667, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:04:06.378251: step 3920, loss 0.0352908, acc 0.980392, learning_rate 0.000100001

Evaluation:
2017-10-11T15:04:06.673009: step 3920, loss 0.220086, acc 0.913669

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-3920

2017-10-11T15:04:08.404858: step 3921, loss 0.0785492, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:04:08.707076: step 3922, loss 0.156249, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:04:09.009212: step 3923, loss 0.0434461, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:04:09.357080: step 3924, loss 0.145315, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:04:09.679748: step 3925, loss 0.086351, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:04:10.007354: step 3926, loss 0.127931, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:04:10.384327: step 3927, loss 0.155351, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:04:10.686974: step 3928, loss 0.0936516, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:04:10.996737: step 3929, loss 0.0547968, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:04:11.261488: step 3930, loss 0.0567673, acc 0.984375, learning_rate 0.000100001
2017-10-11T15:04:11.537824: step 3931, loss 0.146504, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:04:11.818013: step 3932, loss 0.106689, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:04:12.054125: step 3933, loss 0.0383795, acc 1, learning_rate 0.000100001
2017-10-11T15:04:12.264861: step 3934, loss 0.128384, acc 0.96875, learning_rate 0.000100001
2017-10-11T15:04:12.496744: step 3935, loss 0.157669, acc 0.921875, learning_rate 0.000100001
2017-10-11T15:04:12.715065: step 3936, loss 0.0906161, acc 0.953125, learning_rate 0.000100001
2017-10-11T15:04:12.941233: step 3937, loss 0.0513107, acc 0.984375, learning_rate 0.0001
2017-10-11T15:04:13.259751: step 3938, loss 0.144598, acc 0.9375, learning_rate 0.0001
2017-10-11T15:04:13.555673: step 3939, loss 0.101842, acc 0.96875, learning_rate 0.0001
2017-10-11T15:04:13.858537: step 3940, loss 0.0258201, acc 1, learning_rate 0.0001
2017-10-11T15:04:14.188757: step 3941, loss 0.0434206, acc 0.984375, learning_rate 0.0001
2017-10-11T15:04:14.496421: step 3942, loss 0.129842, acc 0.953125, learning_rate 0.0001
2017-10-11T15:04:14.776983: step 3943, loss 0.138733, acc 0.953125, learning_rate 0.0001
2017-10-11T15:04:15.066254: step 3944, loss 0.0239253, acc 0.984375, learning_rate 0.0001
2017-10-11T15:04:15.350431: step 3945, loss 0.0924419, acc 0.953125, learning_rate 0.0001
2017-10-11T15:04:15.668068: step 3946, loss 0.111514, acc 0.953125, learning_rate 0.0001
2017-10-11T15:04:15.958421: step 3947, loss 0.0709395, acc 0.96875, learning_rate 0.0001
2017-10-11T15:04:16.263119: step 3948, loss 0.0719433, acc 0.96875, learning_rate 0.0001
2017-10-11T15:04:16.545055: step 3949, loss 0.0669047, acc 0.96875, learning_rate 0.0001
2017-10-11T15:04:16.790182: step 3950, loss 0.061686, acc 0.96875, learning_rate 0.0001
2017-10-11T15:04:17.031355: step 3951, loss 0.0584464, acc 0.984375, learning_rate 0.0001
2017-10-11T15:04:17.295967: step 3952, loss 0.145194, acc 0.953125, learning_rate 0.0001
2017-10-11T15:04:17.573716: step 3953, loss 0.0127354, acc 1, learning_rate 0.0001
2017-10-11T15:04:17.816733: step 3954, loss 0.0564839, acc 0.984375, learning_rate 0.0001
2017-10-11T15:04:18.113767: step 3955, loss 0.137068, acc 0.96875, learning_rate 0.0001
2017-10-11T15:04:18.390263: step 3956, loss 0.0340703, acc 0.984375, learning_rate 0.0001
2017-10-11T15:04:18.666873: step 3957, loss 0.129592, acc 0.953125, learning_rate 0.0001
2017-10-11T15:04:18.968743: step 3958, loss 0.0828732, acc 0.984375, learning_rate 0.0001
2017-10-11T15:04:19.285590: step 3959, loss 0.0468684, acc 1, learning_rate 0.0001
2017-10-11T15:04:19.595054: step 3960, loss 0.0605404, acc 0.984375, learning_rate 0.0001

Evaluation:
2017-10-11T15:04:19.880103: step 3960, loss 0.22136, acc 0.916547

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-3960

2017-10-11T15:04:22.527298: step 3961, loss 0.14793, acc 0.953125, learning_rate 0.0001
2017-10-11T15:04:22.854621: step 3962, loss 0.0344952, acc 1, learning_rate 0.0001
2017-10-11T15:04:23.177723: step 3963, loss 0.0861443, acc 0.96875, learning_rate 0.0001
2017-10-11T15:04:23.448108: step 3964, loss 0.151853, acc 0.9375, learning_rate 0.0001
2017-10-11T15:04:23.756269: step 3965, loss 0.0753494, acc 0.984375, learning_rate 0.0001
2017-10-11T15:04:24.068936: step 3966, loss 0.0838531, acc 0.9375, learning_rate 0.0001
2017-10-11T15:04:24.383999: step 3967, loss 0.0761646, acc 0.953125, learning_rate 0.0001
2017-10-11T15:04:24.683921: step 3968, loss 0.0317767, acc 1, learning_rate 0.0001
2017-10-11T15:04:24.947604: step 3969, loss 0.075462, acc 0.984375, learning_rate 0.0001
2017-10-11T15:04:25.149613: step 3970, loss 0.0734929, acc 0.96875, learning_rate 0.0001
2017-10-11T15:04:25.387013: step 3971, loss 0.0852169, acc 0.96875, learning_rate 0.0001
2017-10-11T15:04:25.629055: step 3972, loss 0.160137, acc 0.921875, learning_rate 0.0001
2017-10-11T15:04:25.863880: step 3973, loss 0.0509466, acc 0.984375, learning_rate 0.0001
2017-10-11T15:04:26.075671: step 3974, loss 0.155948, acc 0.953125, learning_rate 0.0001
2017-10-11T15:04:26.303767: step 3975, loss 0.0408607, acc 0.984375, learning_rate 0.0001
